Rk,Coach,Yrs,From,To,G,W,L,T,W-L%,G > .500,Yr plyf,G plyf,W plyf,L plyf,W-L%.1,AvRk,BstRk,Chmp,SBwl,Conf
1,Don Shula+,33,1963,1995,490,328,156,6,0.677,172,19.0,36.0,19.0,17.0,0.528,1.8,1,2.0,2.0,6.0
2,George Halas+,40,1920,1967,497,318,148,31,0.682,170,8.0,9.0,6.0,3.0,0.667,2.7,1,6.0,0.0,0.0
3,Bill Belichick,29,1991,2023,467,302,165,0,0.647,137,19.0,44.0,31.0,13.0,0.705,1.8,1,6.0,6.0,9.0
4,Andy Reid,25,1999,2023,403,258,144,1,0.641,114,19.0,42.0,26.0,16.0,0.619,1.8,1,3.0,3.0,5.0
5,Tom Landry+,29,1960,1988,418,250,162,6,0.607,88,18.0,36.0,20.0,16.0,0.556,2.4,1,2.0,2.0,5.0
6,Curly Lambeau+,33,1921,1953,380,226,132,22,0.631,94,5.0,5.0,3.0,2.0,0.6,3.2,1,6.0,0.0,0.0
7,Paul Brown+,25,1946,1975,326,213,104,9,0.672,109,15.0,17.0,9.0,8.0,0.529,2.0,1,7.0,0.0,0.0
8,Marty Schottenheimer,21,1984,2006,327,200,126,1,0.613,74,13.0,18.0,5.0,13.0,0.278,2.0,1,0.0,0.0,0.0
9,Chuck Noll+,23,1969,1991,342,193,148,1,0.566,45,12.0,24.0,16.0,8.0,0.667,2.1,1,4.0,4.0,4.0
10,Dan Reeves,23,1981,2003,357,190,165,2,0.535,25,9.0,20.0,11.0,9.0,0.55,2.7,1,0.0,0.0,4.0
11,Chuck Knox,22,1973,1994,334,186,147,1,0.558,39,11.0,18.0,7.0,11.0,0.389,2.6,1,0.0,0.0,0.0
12,Jeff Fisher,22,1994,2016,339,173,165,1,0.512,8,6.0,11.0,5.0,6.0,0.455,2.8,1,0.0,0.0,1.0
13,Mike Tomlin,17,2007,2023,275,173,100,2,0.633,73,11.0,18.0,8.0,10.0,0.444,1.8,1,1.0,1.0,2.0
14,Bill Parcells+,19,1983,2006,303,172,130,1,0.569,42,10.0,19.0,11.0,8.0,0.579,2.5,1,2.0,2.0,3.0
15,Pete Carroll,18,1994,2023,291,170,120,1,0.586,50,12.0,22.0,11.0,11.0,0.5,2.3,1,1.0,1.0,2.0
16,Tom Coughlin,20,1995,2015,320,170,150,0,0.531,20,9.0,19.0,12.0,7.0,0.632,2.5,1,2.0,2.0,2.0
17,Mike Shanahan,20,1988,2013,308,170,138,0,0.552,32,8.0,14.0,8.0,6.0,0.571,2.6,1,2.0,2.0,2.0
18,Mike McCarthy,17,2006,2023,271,167,102,2,0.62,65,12.0,22.0,11.0,11.0,0.5,1.8,1,1.0,1.0,1.0
19,Mike Holmgren,17,1992,2008,272,161,111,0,0.592,50,12.0,24.0,13.0,11.0,0.542,1.8,1,1.0,1.0,3.0
20,John Harbaugh,16,2008,2023,259,160,99,0,0.618,61,11.0,22.0,12.0,10.0,0.545,2.0,1,1.0,1.0,1.0
21,Sean Payton,16,2006,2023,258,160,98,0,0.62,62,9.0,17.0,9.0,8.0,0.529,1.9,1,1.0,1.0,1.0
22,Bud Grant+,18,1967,1985,259,158,96,5,0.621,62,12.0,22.0,10.0,12.0,0.455,1.9,1,0.0,0.0,4.0
23,Joe Gibbs+,16,1981,2007,248,154,94,0,0.621,60,10.0,24.0,17.0,7.0,0.708,2.4,1,3.0,3.0,4.0
24,Steve Owen+,24,1930,1953,270,153,100,17,0.605,53,10.0,10.0,2.0,8.0,0.2,2.3,1,2.0,0.0,0.0
25,Bill Cowher+,15,1992,2006,240,149,90,1,0.623,59,10.0,21.0,12.0,9.0,0.571,1.9,1,1.0,1.0,2.0
26,Marv Levy+,17,1978,1997,255,143,112,0,0.561,31,8.0,19.0,11.0,8.0,0.579,2.7,1,0.0,0.0,4.0
27,Tony Dungy+,13,1996,2008,208,139,69,0,0.668,70,11.0,19.0,9.0,10.0,0.474,1.8,1,1.0,1.0,1.0
28,John Fox,16,2002,2017,256,133,123,0,0.52,10,7.0,15.0,8.0,7.0,0.533,2.4,1,0.0,0.0,2.0
29,Marvin Lewis,16,2003,2018,256,131,122,3,0.518,9,7.0,7.0,0.0,7.0,0.0,2.4,1,0.0,0.0,0.0
30,Hank Stram+,17,1960,1977,238,131,97,10,0.574,34,5.0,8.0,5.0,3.0,0.625,2.2,1,2.0,1.0,2.0
31,Weeb Ewbank+,20,1954,1973,266,130,129,7,0.502,1,4.0,5.0,4.0,1.0,0.8,3.0,1,3.0,1.0,1.0
32,Jim Mora,15,1986,2001,231,125,106,0,0.541,19,6.0,6.0,0.0,6.0,0.0,2.9,1,0.0,0.0,0.0
33,Sid Gillman+,18,1955,1974,228,122,99,7,0.552,23,6.0,6.0,1.0,5.0,0.167,2.6,1,1.0,0.0,0.0
34,Mike Ditka+,14,1982,1999,216,121,95,0,0.56,26,7.0,12.0,6.0,6.0,0.5,2.6,1,1.0,1.0,1.0
35,Dick Vermeil+,15,1976,2005,229,120,109,0,0.524,11,6.0,11.0,6.0,5.0,0.545,3.0,1,1.0,1.0,2.0
36,Jon Gruden,15,1998,2021,229,117,112,0,0.511,5,6.0,10.0,5.0,5.0,0.5,2.4,1,1.0,1.0,1.0
37,George Allen+,12,1966,1977,168,116,47,5,0.712,69,7.0,9.0,2.0,7.0,0.222,1.9,1,0.0,0.0,1.0
38,George Seifert,11,1989,2001,176,114,62,0,0.648,52,7.0,15.0,10.0,5.0,0.667,1.9,1,2.0,2.0,2.0
39,Norv Turner,15,1994,2012,237,114,122,1,0.483,-8,4.0,8.0,4.0,4.0,0.5,2.5,1,0.0,0.0,0.0
40,Dennis Green,13,1992,2006,207,113,94,0,0.546,19,8.0,12.0,4.0,8.0,0.333,2.5,1,0.0,0.0,0.0
41,Don Coryell+,14,1973,1986,195,111,83,1,0.572,28,6.0,9.0,3.0,6.0,0.333,2.8,1,0.0,0.0,0.0
42,Buddy Parker,15,1949,1964,188,104,75,9,0.581,29,3.0,4.0,3.0,1.0,0.75,3.2,1,2.0,0.0,0.0
43,John Madden+,10,1969,1978,142,103,32,7,0.759,71,8.0,16.0,9.0,7.0,0.563,1.3,1,1.0,1.0,1.0
44,Ron Rivera,13,2011,2023,207,102,103,2,0.498,-1,5.0,8.0,3.0,5.0,0.375,2.5,1,0.0,0.0,1.0
45,Tom Flores+,12,1979,1994,184,97,87,0,0.527,10,5.0,11.0,8.0,3.0,0.727,3.3,1,2.0,2.0,2.0
46,Vince Lombardi+,10,1959,1969,136,96,34,6,0.738,62,6.0,10.0,9.0,1.0,0.9,1.5,1,5.0,2.0,2.0
47,Lou Saban,16,1960,1976,201,95,99,7,0.49,-4,4.0,4.0,2.0,2.0,0.5,3.0,1,2.0,0.0,0.0
48,Jack Del Rio,12,2003,2017,187,93,94,0,0.497,-1,3.0,4.0,1.0,3.0,0.25,2.8,2,0.0,0.0,0.0
49,Lovie Smith,12,2004,2022,193,92,100,1,0.479,-8,3.0,6.0,3.0,3.0,0.5,2.8,1,0.0,0.0,1.0
50,Bill Walsh+,10,1979,1988,152,92,59,1,0.609,33,7.0,14.0,10.0,4.0,0.714,1.8,1,3.0,3.0,3.0
51,Buck Shaw,12,1946,1960,150,90,55,5,0.621,35,2.0,3.0,2.0,1.0,0.667,2.6,1,1.0,0.0,0.0
52,Jimmy Conzelman+,15,1921,1948,167,87,63,17,0.58,24,2.0,2.0,1.0,1.0,0.5,4.7,1,2.0,0.0,0.0
53,Ted Marchibroda,12,1975,1998,186,87,98,1,0.47,-11,4.0,6.0,2.0,4.0,0.333,3.3,1,0.0,0.0,0.0
54,Jack Pardee,11,1975,1994,164,87,77,0,0.53,10,5.0,6.0,1.0,5.0,0.167,2.4,1,0.0,0.0,0.0
55,Jason Garrett,10,2010,2019,152,85,67,0,0.559,18,3.0,5.0,2.0,3.0,0.4,2.2,1,0.0,0.0,0.0
56,Sam Wyche,12,1984,1995,191,84,107,0,0.44,-23,2.0,5.0,3.0,2.0,0.6,3.2,1,0.0,0.0,1.0
57,Gary Kubiak,10,2006,2016,157,82,75,0,0.522,7,3.0,7.0,5.0,2.0,0.714,2.6,1,1.0,1.0,1.0
58,Bum Phillips,11,1975,1985,159,82,77,0,0.516,5,3.0,7.0,4.0,3.0,0.571,2.8,2,0.0,0.0,0.0
59,Wade Phillips,12,1985,2013,146,82,64,0,0.562,18,5.0,6.0,1.0,5.0,0.167,2.9,1,0.0,0.0,0.0
60,Dave Wannstedt,11,1993,2004,169,82,87,0,0.485,-5,3.0,5.0,2.0,3.0,0.4,3.3,1,0.0,0.0,0.0
61,Bruce Arians,8,2013,2021,129,80,48,1,0.624,32,4.0,9.0,6.0,3.0,0.667,2.1,1,1.0,1.0,1.0
62,Brian Billick,9,1999,2007,144,80,64,0,0.556,16,4.0,8.0,5.0,3.0,0.625,2.3,1,1.0,1.0,1.0
63,Ray Flaherty+,11,1936,1949,122,80,37,5,0.684,43,6.0,6.0,2.0,4.0,0.333,1.9,1,2.0,0.0,0.0
64,Jimmy Johnson+,9,1989,1999,144,80,64,0,0.556,16,6.0,13.0,9.0,4.0,0.692,2.7,1,2.0,2.0,2.0
65,Blanton Collier,8,1963,1970,112,76,34,2,0.691,42,5.0,7.0,3.0,4.0,0.429,1.4,1,1.0,0.0,0.0
66,Forrest Gregg+,11,1975,1987,161,75,85,1,0.469,-10,2.0,4.0,2.0,2.0,0.5,2.8,1,0.0,0.0,1.0
67,John Robinson,9,1983,1991,143,75,68,0,0.524,7,6.0,10.0,4.0,6.0,0.4,2.3,1,,,
68,Bobby Ross,9,1992,2000,137,74,63,0,0.54,11,5.0,8.0,3.0,5.0,0.375,2.8,1,0.0,0.0,1.0
69,Sean McDermott,7,2017,2023,114,73,41,0,0.64,32,6.0,11.0,5.0,6.0,0.455,1.6,1,0.0,0.0,0.0
70,Steve Mariucci,9,1997,2005,139,72,67,0,0.518,5,4.0,7.0,3.0,4.0,0.429,2.7,1,0.0,0.0,0.0
71,Mike Zimmer,8,2014,2021,129,72,56,1,0.562,16,3.0,5.0,2.0,3.0,0.4,2.1,1,0.0,0.0,0.0
72,Sean McVay,7,2017,2023,115,70,45,0,0.609,25,5.0,11.0,7.0,4.0,0.636,1.9,1,1.0,1.0,2.0
73,Dick Nolan,11,1968,1980,156,69,82,5,0.457,-13,3.0,5.0,2.0,3.0,0.4,2.4,1,0.0,0.0,0.0
74,George Wilson,12,1957,1969,160,68,84,8,0.447,-16,1.0,2.0,2.0,0.0,1.0,3.3,1,1.0,0.0,0.0
75,Wayne Fontes,9,1988,1996,133,66,67,0,0.496,-1,4.0,5.0,1.0,4.0,0.2,3.0,1,0.0,0.0,0.0
76,Mike Smith,7,2008,2014,112,66,46,0,0.589,20,4.0,5.0,1.0,4.0,0.2,2.0,1,0.0,0.0,0.0
77,Norm Van Brocklin+,13,1961,1974,173,66,100,7,0.398,-34,0.0,0.0,0.0,0.0,,3.9,2,0.0,0.0,0.0
78,Potsy Clark,10,1931,1940,118,64,42,12,0.604,22,1.0,1.0,1.0,0.0,1.0,2.6,1,1.0,0.0,0.0
79,Wally Lemm,10,1961,1970,135,64,64,7,0.5,0,3.0,3.0,1.0,2.0,0.333,3.0,1,1.0,0.0,0.0
80,Kyle Shanahan,7,2017,2023,115,64,51,0,0.557,13,4.0,12.0,8.0,4.0,0.667,2.4,1,0.0,0.0,2.0
81,Greasy Neale+,10,1941,1950,111,63,43,5,0.594,20,3.0,4.0,3.0,1.0,0.75,2.4,1,2.0,0.0,0.0
82,Jim Caldwell,7,2009,2017,112,62,50,0,0.554,12,4.0,6.0,2.0,4.0,0.333,2.1,1,0.0,0.0,1.0
83,Rex Ryan,8,2009,2016,127,61,66,0,0.48,-5,2.0,6.0,4.0,2.0,0.667,2.6,2,0.0,0.0,0.0
84,Jerry Glanville,9,1985,1993,129,60,69,0,0.465,-9,4.0,7.0,3.0,4.0,0.429,3.0,2,0.0,0.0,0.0
85,Dick Jauron,10,1999,2009,142,60,82,0,0.423,-22,1.0,1.0,0.0,1.0,0.0,3.3,1,0.0,0.0,0.0
86,Doug Pederson,7,2016,2023,114,60,53,1,0.531,7,4.0,8.0,5.0,3.0,0.625,2.1,1,1.0,1.0,1.0
87,Guy Chamberlin+,6,1922,1927,81,58,16,7,0.784,42,0.0,0.0,0.0,0.0,,3.2,1,4.0,0.0,0.0
88,Jim Fassel,7,1997,2003,112,58,53,1,0.522,5,3.0,5.0,2.0,3.0,0.4,2.4,1,0.0,0.0,1.0
89,Joe Kuharich,11,1952,1968,142,58,81,3,0.417,-23,0.0,0.0,0.0,0.0,,3.5,2,0.0,0.0,0.0
90,Allie Sherman,8,1961,1968,112,57,51,4,0.528,6,3.0,3.0,0.0,3.0,0.0,3.0,1,,,
91,Mike Sherman,6,2000,2005,96,57,39,0,0.594,18,4.0,6.0,2.0,4.0,0.333,2.0,1,,,
92,Matt LaFleur,5,2019,2023,83,56,27,0,0.675,29,4.0,7.0,3.0,4.0,0.429,1.6,1,0.0,0.0,0.0
93,Art Shell+,7,1989,2006,108,56,52,0,0.519,4,3.0,5.0,2.0,3.0,0.4,2.9,1,,,
94,Buddy Ryan,7,1986,1995,111,55,55,1,0.5,0,3.0,3.0,0.0,3.0,0.0,3.0,1,0.0,0.0,0.0
95,Herm Edwards,8,2001,2008,128,54,74,0,0.422,-20,4.0,6.0,2.0,4.0,0.333,2.9,1,0.0,0.0,0.0
96,Ron Meyer,9,1982,1991,104,54,50,0,0.519,4,2.0,2.0,0.0,2.0,0.0,2.8,1,0.0,0.0,0.0
97,Mike Vrabel,6,2018,2023,99,54,45,0,0.545,9,3.0,5.0,2.0,3.0,0.4,2.2,1,0.0,0.0,0.0
98,Jim Lee Howell,7,1954,1960,84,53,27,4,0.663,26,3.0,4.0,2.0,2.0,0.5,2.0,1,1.0,,
99,Mike Martz,6,2000,2005,85,53,32,0,0.624,21,4.0,7.0,3.0,4.0,0.429,1.7,1,,,1.0
100,Chuck Pagano,6,2012,2017,96,53,43,0,0.552,10,3.0,6.0,3.0,3.0,0.5,2.0,1,0.0,0.0,0.0
101,Joe Walton,7,1983,1989,111,53,57,1,0.482,-4,2.0,3.0,1.0,2.0,0.333,3.7,2,0.0,0.0,0.0
102,Jerry Burns,6,1986,1991,95,52,43,0,0.547,9,3.0,6.0,3.0,3.0,0.5,2.5,1,,,
103,Mike Holovak,9,1961,1976,108,52,47,9,0.525,5,1.0,2.0,1.0,1.0,0.5,2.8,1,0.0,0.0,0.0
104,Bill O'Brien,7,2014,2020,100,52,48,0,0.52,4,4.0,6.0,2.0,4.0,0.333,1.7,1,0.0,0.0,0.0
105,Bart Starr+,9,1975,1983,131,52,76,3,0.408,-24,1.0,2.0,1.0,1.0,0.5,3.2,1,0.0,0.0,0.0
106,Roy Andrews,8,1924,1931,82,51,27,4,0.654,24,0.0,0.0,0.0,0.0,,5.9,2,0.0,0.0,0.0
107,Monte Clark,8,1976,1984,119,51,67,1,0.433,-16,2.0,2.0,0.0,2.0,0.0,2.9,1,0.0,0.0,0.0
108,Leeman Bennett,8,1977,1986,119,50,69,0,0.42,-19,3.0,4.0,1.0,3.0,0.25,2.6,1,0.0,0.0,0.0
109,Raymond Berry+,6,1984,1989,87,48,39,0,0.552,9,2.0,5.0,3.0,2.0,0.6,2.5,1,0.0,0.0,1.0
110,Dom Capers,8,1995,2005,128,48,80,0,0.375,-32,1.0,2.0,1.0,1.0,0.5,3.3,1,0.0,0.0,0.0
111,Ken Whisenhunt,8,2007,2015,119,48,71,0,0.403,-23,2.0,6.0,4.0,2.0,0.667,2.8,1,0.0,0.0,1.0
112,Bruce Coslet,9,1990,2000,124,47,77,0,0.379,-30,1.0,1.0,0.0,1.0,0.0,3.9,2,0.0,0.0,0.0
113,Jim Haslett,7,2000,2008,108,47,61,0,0.435,-14,1.0,2.0,1.0,1.0,0.5,2.7,1,0.0,0.0,0.0
114,Sam Rutigliano,7,1978,1984,97,47,50,0,0.485,-3,2.0,2.0,0.0,2.0,0.0,2.7,1,,,
115,Chuck Fairbanks,6,1973,1978,85,46,39,0,0.541,7,2.0,2.0,0.0,2.0,0.0,2.8,1,0.0,0.0,0.0
116,Nick Skorich,7,1961,1974,98,45,48,5,0.484,-3,2.0,2.0,0.0,2.0,0.0,3.7,1,0.0,0.0,0.0
117,Jim Harbaugh,4,2011,2014,64,44,19,1,0.695,25,3.0,8.0,5.0,3.0,0.625,1.8,1,,,1.0
118,Ray Malavasi,6,1966,1982,85,44,41,0,0.518,3,3.0,6.0,3.0,3.0,0.5,2.5,1,0.0,0.0,1.0
119,John McKay,9,1976,1984,133,44,88,1,0.335,-44,3.0,4.0,1.0,3.0,0.25,3.6,1,0.0,0.0,0.0
120,Charley Winner,7,1966,1975,93,44,44,5,0.5,0,0.0,0.0,0.0,0.0,,3.3,2,0.0,0.0,0.0
121,Todd Bowles,7,2011,2023,101,43,58,0,0.426,-15,2.0,3.0,1.0,2.0,0.333,2.7,1,0.0,0.0,0.0
122,Dan Quinn,6,2015,2020,85,43,42,0,0.506,1,2.0,5.0,3.0,2.0,0.6,2.3,1,0.0,0.0,1.0
123,Joe Schmidt+,6,1967,1972,84,43,34,7,0.558,9,1.0,1.0,0.0,1.0,0.0,2.5,2,0.0,0.0,0.0
124,Ray Perkins,8,1979,1990,117,42,75,0,0.359,-33,1.0,2.0,1.0,1.0,0.5,3.8,2,0.0,0.0,0.0
125,Frank Reich,6,2018,2023,85,41,43,1,0.488,-2,2.0,3.0,1.0,2.0,0.333,2.7,2,0.0,0.0,0.0
126,Dennis Erickson,6,1995,2004,96,40,56,0,0.417,-16,0.0,0.0,0.0,0.0,,3.5,3,0.0,0.0,0.0
127,Rich Kotite,6,1991,1996,96,40,56,0,0.417,-16,1.0,2.0,1.0,1.0,0.5,3.7,2,0.0,0.0,0.0
128,Red Miller,4,1977,1980,62,40,22,0,0.645,18,3.0,5.0,2.0,3.0,0.4,2.0,1,0.0,0.0,1.0
129,John Rauch,5,1966,1970,70,40,28,2,0.588,12,2.0,4.0,2.0,2.0,0.5,2.2,1,0.0,0.0,1.0
130,Barry Switzer,4,1994,1997,64,40,24,0,0.625,16,3.0,7.0,5.0,2.0,0.714,1.8,1,1.0,1.0,1.0
131,Brad Childress,5,2006,2010,74,39,35,0,0.527,4,2.0,3.0,1.0,2.0,0.333,2.2,1,,,
132,Jim Hanifan,7,1980,1989,93,39,53,1,0.425,-14,1.0,1.0,0.0,1.0,0.0,3.9,3,0.0,0.0,0.0
133,Walt Michaels,6,1977,1982,87,39,47,1,0.454,-8,2.0,4.0,2.0,2.0,0.5,3.3,2,0.0,0.0,0.0
134,Dan Henning,7,1983,1991,112,38,73,1,0.344,-35,0.0,0.0,0.0,0.0,,4.1,3,0.0,0.0,0.0
135,Doug Marrone,7,2013,2020,98,38,60,0,0.388,-22,1.0,3.0,2.0,1.0,0.667,3.3,1,0.0,0.0,0.0
136,Ray Rhodes,5,1995,1999,80,37,42,1,0.469,-5,2.0,3.0,1.0,2.0,0.333,3.2,2,0.0,0.0,0.0
137,Kevin Stefanski,4,2020,2023,67,37,30,0,0.552,7,2.0,3.0,1.0,2.0,0.333,3.0,2,0.0,0.0,0.0
138,Zac Taylor,5,2019,2023,82,37,44,1,0.457,-7,2.0,7.0,5.0,2.0,0.714,2.8,1,0.0,0.0,1.0
139,Lindy Infante,6,1988,1997,96,36,60,0,0.375,-24,1.0,1.0,0.0,1.0,0.0,3.8,2,0.0,0.0,0.0
140,Mike Mularkey,6,2004,2017,89,36,53,0,0.404,-17,1.0,2.0,1.0,1.0,0.5,3.0,2,0.0,0.0,0.0
141,Jay Gruden,6,2014,2019,85,35,49,1,0.418,-14,1.0,1.0,0.0,1.0,0.0,3.0,1,0.0,0.0,0.0
142,Jack Patera,7,1976,1982,94,35,59,0,0.372,-24,0.0,0.0,0.0,0.0,,4.0,3,0.0,0.0,0.0
143,Tommy Prothro,7,1971,1978,88,35,51,2,0.408,-16,0.0,0.0,0.0,0.0,,3.3,2,0.0,0.0,0.0
144,Marion Campbell,9,1974,1989,115,34,80,1,0.3,-46,0.0,0.0,0.0,0.0,,3.9,3,0.0,0.0,0.0
145,Chan Gailey,5,1998,2012,80,34,46,0,0.425,-12,2.0,2.0,0.0,2.0,0.0,3.0,1,0.0,0.0,0.0
146,Tommy Hughitt,5,1920,1924,56,34,15,7,0.694,19,0.0,0.0,0.0,0.0,,6.2,2,0.0,0.0,0.0
147,Matt Nagy,4,2018,2021,65,34,31,0,0.523,3,2.0,2.0,0.0,2.0,0.0,2.3,1,0.0,0.0,0.0
148,John Ralston,5,1972,1976,70,34,33,3,0.507,1,0.0,0.0,0.0,0.0,,2.4,2,0.0,0.0,0.0
149,Nick Sirianni,3,2021,2023,51,34,17,0,0.667,17,3.0,5.0,2.0,3.0,0.4,1.7,1,,,1.0
150,Anthony Lynn,5,2016,2020,65,33,32,0,0.508,1,1.0,2.0,1.0,1.0,0.5,2.8,2,0.0,0.0,0.0
151,Eric Mangini,5,2006,2010,80,33,47,0,0.413,-14,1.0,1.0,0.0,1.0,0.0,3.0,2,0.0,0.0,0.0
152,Dick Rauch,5,1925,1929,60,33,24,3,0.579,9,0.0,0.0,0.0,0.0,,4.8,2,0.0,0.0,0.0
153,Romeo Crennel,7,2005,2020,95,32,63,0,0.337,-31,0.0,0.0,0.0,0.0,,3.6,2,0.0,0.0,0.0
154,Adam Gase,5,2016,2020,80,32,48,0,0.4,-16,1.0,1.0,0.0,1.0,0.0,2.8,2,0.0,0.0,0.0
155,Pop Ivy,6,1958,1963,76,32,42,2,0.432,-10,1.0,1.0,0.0,1.0,0.0,3.8,1,0.0,0.0,0.0
156,Tony Sparano,5,2008,2014,73,32,41,0,0.438,-9,1.0,1.0,0.0,1.0,0.0,2.8,1,0.0,0.0,0.0
157,Mike Tice,5,2001,2005,65,32,33,0,0.492,-1,1.0,2.0,1.0,1.0,0.5,2.4,2,,,
158,Paddy Driscoll+,5,1920,1957,53,31,17,5,0.646,14,1.0,1.0,0.0,1.0,0.0,4.2,1,0.0,0.0,0.0
159,Jim Mora,4,2004,2009,64,31,33,0,0.484,-2,1.0,2.0,1.0,1.0,0.5,2.5,1,0.0,0.0,0.0
160,Neill Armstrong,4,1978,1981,64,30,34,0,0.469,-4,1.0,1.0,0.0,1.0,0.0,3.5,2,0.0,0.0,0.0
161,Dutch Clark+,6,1937,1942,66,30,34,2,0.469,-4,0.0,0.0,0.0,0.0,,3.3,2,0.0,0.0,0.0
162,Walt Kiesling+,9,1939,1956,90,30,55,5,0.353,-25,0.0,0.0,0.0,0.0,,4.1,2,0.0,0.0,0.0
163,John Mackovic,4,1983,1986,64,30,34,0,0.469,-4,1.0,1.0,0.0,1.0,0.0,4.0,2,0.0,0.0,0.0
