Rk,Coach,Yrs,From,To,G,W,L,T,W-L%,G > .500,Yr plyf,G plyf,W plyf,L plyf,W-L%.1,AvRk,BstRk,Chmp,SBwl,Conf
164,Dan Campbell,4,2015,2023,63,29,33,1,0.468,-4,1.0,3.0,2.0,1.0,0.667,2.8,1,,,
165,Mike McCormack+,6,1973,1982,81,29,51,1,0.364,-22,0.0,0.0,0.0,0.0,,3.8,3,0.0,0.0,0.0
166,Jim Schwartz,5,2009,2013,80,29,51,0,0.363,-22,1.0,1.0,0.0,1.0,0.0,3.2,2,0.0,0.0,0.0
167,Alex Webster,5,1969,1973,70,29,40,1,0.421,-11,0.0,0.0,0.0,0.0,,3.4,2,,,
168,Chip Kelly,4,2013,2016,63,28,35,0,0.444,-7,1.0,1.0,0.0,1.0,0.0,2.3,1,0.0,0.0,0.0
169,Kliff Kingsbury,4,2019,2022,66,28,37,1,0.432,-9,1.0,1.0,0.0,1.0,0.0,3.3,2,0.0,0.0,0.0
170,Don McCafferty,4,1970,1973,47,28,17,2,0.62,11,2.0,5.0,4.0,1.0,0.8,2.0,1,1.0,1.0,1.0
171,Jock Sutherland,4,1940,1947,45,28,16,1,0.636,12,1.0,1.0,0.0,1.0,0.0,2.0,1,0.0,0.0,0.0
172,Vince Tobin,5,1996,2000,71,28,43,0,0.394,-15,1.0,2.0,1.0,1.0,0.5,4.0,2,0.0,0.0,0.0
173,Red Hickey,5,1959,1963,55,27,27,1,0.5,0,0.0,0.0,0.0,0.0,,4.4,2,0.0,0.0,0.0
174,Mike McCoy,4,2013,2016,64,27,37,0,0.422,-10,1.0,2.0,1.0,1.0,0.5,3.3,2,0.0,0.0,0.0
175,Jack Christiansen+,5,1963,1967,67,26,38,3,0.406,-12,0.0,0.0,0.0,0.0,,5.0,3,0.0,0.0,0.0
176,Dudley DeGroot,4,1944,1947,45,26,16,3,0.619,10,1.0,1.0,0.0,1.0,0.0,2.5,1,0.0,0.0,0.0
177,Joe Philbin,5,2012,2018,56,26,30,0,0.464,-4,0.0,0.0,0.0,0.0,,3.0,2,0.0,0.0,0.0
178,Hampton Pool,5,1946,1954,47,26,19,2,0.578,7,1.0,1.0,0.0,1.0,0.0,3.4,2,0.0,0.0,0.0
179,Dan Devine,4,1971,1974,56,25,27,4,0.481,-2,1.0,1.0,0.0,1.0,0.0,2.8,1,0.0,0.0,0.0
180,Jim Trimble,4,1952,1955,48,25,20,3,0.556,5,0.0,0.0,0.0,0.0,,2.5,2,0.0,0.0,0.0
181,Dennis Allen,5,2012,2023,70,24,46,0,0.343,-22,0.0,0.0,0.0,0.0,,3.2,2,,,
182,Joe Bugel,5,1990,1997,80,24,56,0,0.3,-32,0.0,0.0,0.0,0.0,,4.6,4,0.0,0.0,0.0
183,Butch Davis,4,2001,2004,59,24,35,0,0.407,-11,1.0,1.0,0.0,1.0,0.0,3.3,2,,,
184,Brian Flores,3,2019,2021,49,24,25,0,0.49,-1,,,,,,3.0,2,0.0,0.0,0.0
185,Ralph Jones,3,1930,1932,41,24,10,7,0.706,14,0.0,0.0,0.0,0.0,,2.3,1,1.0,0.0,0.0
186,Brandon Staley,3,2021,2023,48,24,24,0,0.5,0,1.0,1.0,0.0,1.0,0.0,3.0,2,,,
187,Red Strader,4,1948,1955,46,24,22,0,0.522,2,1.0,1.0,0.0,1.0,0.0,3.5,3,0.0,0.0,0.0
188,Hunk Anderson,4,1942,1945,36,23,11,2,0.676,12,2.0,2.0,1.0,1.0,0.5,2.0,1,1.0,0.0,0.0
189,Al Davis+,3,1963,1965,42,23,16,3,0.59,7,0.0,0.0,0.0,0.0,,2.3,2,0.0,0.0,0.0
190,Luke Johnsos,4,1942,1945,36,23,11,2,0.676,12,2.0,2.0,1.0,1.0,0.5,2.0,1,1.0,0.0,0.0
191,Gene Stallings,4,1986,1989,58,23,34,1,0.405,-11,0.0,0.0,0.0,0.0,,4.0,3,0.0,0.0,0.0
192,June Jones,4,1994,1998,58,22,36,0,0.379,-14,1.0,1.0,0.0,1.0,0.0,3.5,2,0.0,0.0,0.0
193,Mike Munchak+,3,2011,2013,48,22,26,0,0.458,-4,0.0,0.0,0.0,0.0,,2.3,2,,,
194,Gregg Williams,4,2001,2018,56,22,34,0,0.393,-12,0.0,0.0,0.0,0.0,,3.8,3,0.0,0.0,0.0
195,Joe Bach,4,1935,1953,48,21,27,0,0.438,-6,0.0,0.0,0.0,0.0,,3.3,2,0.0,0.0,0.0
196,Phil Bengtson,4,1968,1972,47,21,25,1,0.457,-4,0.0,0.0,0.0,0.0,,3.5,3,0.0,0.0,0.0
197,Ron Erhardt,4,1978,1981,49,21,28,0,0.429,-7,0.0,0.0,0.0,0.0,,2.5,1,0.0,0.0,0.0
198,Leslie Frazier,4,2010,2013,54,21,32,1,0.398,-11,1.0,1.0,0.0,1.0,0.0,3.5,2,,,
199,Bill McPeak,5,1961,1965,70,21,46,3,0.313,-25,0.0,0.0,0.0,0.0,,4.8,3,0.0,0.0,0.0
200,Raheem Morris,4,2009,2020,59,21,38,0,0.356,-17,0.0,0.0,0.0,0.0,,3.8,3,0.0,0.0,0.0
201,Arthur Smith,3,2021,2023,51,21,30,0,0.412,-9,,,,,,3.3,3,,,
202,Harland Svare,7,1962,1973,74,21,48,5,0.31,-27,0.0,0.0,0.0,0.0,,5.1,3,0.0,0.0,0.0
203,Jim Dooley,4,1968,1971,56,20,36,0,0.357,-16,0.0,0.0,0.0,0.0,,3.3,2,0.0,0.0,0.0
204,Gus Dorais,5,1943,1947,53,20,31,2,0.392,-11,0.0,0.0,0.0,0.0,,3.4,2,0.0,0.0,0.0
205,Mike McDaniel,2,2022,2023,34,20,14,0,0.588,6,2.0,2.0,0.0,2.0,0.0,2.0,2,,,
206,Josh McDaniels,4,2009,2023,53,20,33,0,0.377,-13,0.0,0.0,0.0,0.0,,2.8,2,0.0,0.0,0.0
207,John Michelosen,4,1948,1951,48,20,26,2,0.435,-6,0.0,0.0,0.0,0.0,,3.0,2,0.0,0.0,0.0
208,Kevin O'Connell,2,2022,2023,34,20,14,0,0.588,6,1.0,1.0,0.0,1.0,0.0,2.0,1,,,
209,Joe Stydahar+,5,1950,1954,49,20,28,1,0.417,-8,2.0,3.0,2.0,1.0,0.667,3.2,1,1.0,0.0,0.0
210,Frankie Albert,3,1956,1958,36,19,16,1,0.543,3,1.0,1.0,0.0,1.0,0.0,2.7,1,0.0,0.0,0.0
211,Red Dawson,4,1946,1949,48,19,25,4,0.432,-6,1.0,2.0,1.0,1.0,0.5,2.3,1,0.0,0.0,0.0
212,Vic Fangio,3,2019,2021,49,19,30,0,0.388,-11,,,,,,3.3,2,0.0,0.0,0.0
213,Todd Haley,3,2009,2011,45,19,26,0,0.422,-7,1.0,1.0,0.0,1.0,0.0,3.0,1,0.0,0.0,0.0
214,Dirk Koetter,3,2016,2018,48,19,29,0,0.396,-10,,,,,,3.3,2,0.0,0.0,0.0
215,David Shula,5,1992,1996,71,19,52,0,0.268,-33,0.0,0.0,0.0,0.0,,3.2,2,0.0,0.0,0.0
216,Pat Shurmur,5,2011,2019,65,19,46,0,0.292,-27,0.0,0.0,0.0,0.0,,3.4,2,0.0,0.0,0.0
217,Sammy Baugh+,3,1960,1964,42,18,24,0,0.429,-6,0.0,0.0,0.0,0.0,,3.0,2,0.0,0.0,0.0
218,Bill Callahan,3,2002,2019,43,18,25,0,0.419,-7,1.0,3.0,2.0,1.0,0.667,2.7,1,0.0,0.0,1.0
219,Bill Johnson,3,1976,1978,33,18,15,0,0.545,3,0.0,0.0,0.0,0.0,,2.7,2,0.0,0.0,0.0
220,Mike Nolan,4,2005,2008,55,18,37,0,0.327,-19,0.0,0.0,0.0,0.0,,3.0,2,,,
221,Darryl Rogers,4,1985,1988,58,18,40,0,0.31,-22,0.0,0.0,0.0,0.0,,4.0,3,0.0,0.0,0.0
222,Robert Saleh,3,2021,2023,51,18,33,0,0.353,-15,,,,,,3.7,3,,,
223,Mike Singletary+,3,2008,2010,40,18,22,0,0.45,-4,0.0,0.0,0.0,0.0,,2.3,2,0.0,0.0,0.0
224,Bill Austin,4,1966,1970,56,17,36,3,0.321,-19,0.0,0.0,0.0,0.0,,4.5,4,0.0,0.0,0.0
225,Lisle Blackbourn,4,1954,1957,48,17,31,0,0.354,-14,0.0,0.0,0.0,0.0,,4.8,3,0.0,0.0,0.0
226,Tom Cable,3,2008,2010,44,17,27,0,0.386,-10,0.0,0.0,0.0,0.0,,3.0,3,,,
227,Otto Graham+,3,1966,1968,42,17,22,3,0.436,-5,0.0,0.0,0.0,0.0,,3.7,3,0.0,0.0,0.0
228,Dave McGinnis,4,2000,2003,57,17,40,0,0.298,-23,0.0,0.0,0.0,0.0,,4.3,4,0.0,0.0,0.0
229,Al Saunders,3,1986,1988,39,17,22,0,0.436,-5,0.0,0.0,0.0,0.0,,4.0,3,0.0,0.0,0.0
230,Dewey Scanlon,4,1924,1929,36,17,15,4,0.531,2,0.0,0.0,0.0,0.0,,8.0,4,0.0,0.0,0.0
231,Norm Barry,2,1925,1926,26,16,8,2,0.667,8,0.0,0.0,0.0,0.0,,5.5,1,1.0,0.0,0.0
232,Milan Creighton,4,1935,1938,46,16,26,4,0.381,-10,0.0,0.0,0.0,0.0,,4.0,3,0.0,0.0,0.0
233,Gunther Cunningham,2,1999,2000,32,16,16,0,0.5,0,0.0,0.0,0.0,0.0,,2.5,2,0.0,0.0,0.0
234,Turk Edwards+,3,1946,1948,35,16,18,1,0.471,-2,0.0,0.0,0.0,0.0,,3.0,2,0.0,0.0,0.0
235,Elgie Tobin,2,1920,1921,23,16,3,4,0.842,13,0.0,0.0,0.0,0.0,,2.0,1,1.0,0.0,0.0
236,Dave Campo,3,2000,2002,48,15,33,0,0.313,-18,0.0,0.0,0.0,0.0,,4.3,4,0.0,0.0,0.0
237,Brian Daboll,2,2022,2023,34,15,18,1,0.456,-3,1.0,2.0,1.0,1.0,0.5,3.0,3,,,
238,Rick Forzano,3,1974,1976,32,15,17,0,0.469,-2,0.0,0.0,0.0,0.0,,2.3,2,0.0,0.0,0.0
239,Earl Potteiger,3,1924,1928,31,15,12,4,0.556,3,0.0,0.0,0.0,0.0,,7.7,1,1.0,0.0,0.0
240,Nick Saban,2,2005,2006,32,15,17,0,0.469,-2,0.0,0.0,0.0,0.0,,3.0,2,0.0,0.0,0.0
241,Adam Walsh,2,1945,1946,21,15,5,1,0.75,10,1.0,1.0,1.0,0.0,1.0,1.5,1,1.0,0.0,0.0
242,Ed Weir,2,1927,1928,26,15,7,4,0.682,8,0.0,0.0,0.0,0.0,,4.5,2,0.0,0.0,0.0
243,Mike White,2,1995,1996,32,15,17,0,0.469,-2,0.0,0.0,0.0,0.0,,4.5,4,,,
244,Punk Berryman,2,1924,1926,25,14,10,1,0.583,4,0.0,0.0,0.0,0.0,,8.5,3,0.0,0.0,0.0
245,Gus Bradley,4,2013,2016,62,14,48,0,0.226,-34,0.0,0.0,0.0,0.0,,3.3,3,0.0,0.0,0.0
246,Ray Handley,2,1991,1992,32,14,18,0,0.438,-4,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
247,Bo McMillin,4,1948,1951,38,14,24,0,0.368,-10,0.0,0.0,0.0,0.0,,4.5,4,0.0,0.0,0.0
248,John McVay,3,1976,1978,37,14,23,0,0.378,-9,0.0,0.0,0.0,0.0,,5.0,5,,,
249,Ray Richards,3,1955,1957,36,14,21,1,0.4,-7,0.0,0.0,0.0,0.0,,4.0,2,0.0,0.0,0.0
250,Mike Riley,3,1999,2001,48,14,34,0,0.292,-20,0.0,0.0,0.0,0.0,,4.3,3,0.0,0.0,0.0
251,Gene Ronzani,4,1950,1953,46,14,31,1,0.311,-17,0.0,0.0,0.0,0.0,,5.0,4,0.0,0.0,0.0
252,Babe Ruetz,3,1922,1924,31,14,11,6,0.56,3,0.0,0.0,0.0,0.0,,7.7,6,0.0,0.0,0.0
253,Paul Schissler,4,1933,1936,46,14,29,3,0.326,-15,0.0,0.0,0.0,0.0,,3.8,2,0.0,0.0,0.0
254,Clark Shaughnessy,2,1948,1949,24,14,7,3,0.667,7,1.0,1.0,0.0,1.0,0.0,2.0,1,0.0,0.0,0.0
255,Jim Thorpe+,4,1920,1923,41,14,25,2,0.359,-11,0.0,0.0,0.0,0.0,,12.0,8,0.0,0.0,0.0
256,Bull Behman,3,1929,1931,40,13,20,7,0.394,-7,0.0,0.0,0.0,0.0,,7.0,3,0.0,0.0,0.0
257,Rich Brooks,2,1995,1996,32,13,19,0,0.406,-6,0.0,0.0,0.0,0.0,,3.0,3,,,
258,Joe Collier,3,1966,1968,30,13,16,1,0.448,-3,1.0,1.0,0.0,1.0,0.0,3.0,1,0.0,0.0,0.0
259,Cap Edwards,3,1921,1925,31,13,11,7,0.542,2,0.0,0.0,0.0,0.0,,7.0,4,0.0,0.0,0.0
260,Tom Fears+,4,1967,1970,49,13,34,2,0.277,-21,0.0,0.0,0.0,0.0,,3.5,3,0.0,0.0,0.0
261,Arnie Horween,2,1923,1924,22,13,8,1,0.619,5,0.0,0.0,0.0,0.0,,7.0,6,0.0,0.0,0.0
262,Ben McAdoo,2,2016,2017,28,13,15,0,0.464,-2,1.0,1.0,0.0,1.0,0.0,3.0,2,0.0,0.0,0.0
263,Matt Patricia,3,2018,2020,43,13,29,1,0.314,-16,,,,,,4.0,4,0.0,0.0,0.0
264,Jimmy Phelan,4,1948,1952,50,13,35,2,0.271,-22,0.0,0.0,0.0,0.0,,5.0,3,0.0,0.0,0.0
265,Marc Trestman,2,2013,2014,32,13,19,0,0.406,-6,0.0,0.0,0.0,0.0,,3.0,2,,,
266,Lud Wray,4,1932,1935,41,13,25,3,0.342,-12,0.0,0.0,0.0,0.0,,4.0,3,0.0,0.0,0.0
267,Jack Depler,3,1929,1931,38,12,21,5,0.364,-9,0.0,0.0,0.0,0.0,,7.0,4,0.0,0.0,0.0
268,Dick LeBeau+,3,2000,2002,45,12,33,0,0.267,-21,0.0,0.0,0.0,0.0,,5.0,4,0.0,0.0,0.0
269,Ernie Nevers+,4,1927,1939,41,12,27,2,0.308,-15,0.0,0.0,0.0,0.0,,6.8,4,0.0,0.0,0.0
270,Steve Spurrier,2,2002,2003,32,12,20,0,0.375,-8,0.0,0.0,0.0,0.0,,3.0,3,0.0,0.0,0.0
271,Rube Ursella,3,1920,1925,24,12,8,5,0.6,4,0.0,0.0,0.0,0.0,,8.3,4,0.0,0.0,0.0
272,Jim Zorn,2,2008,2009,32,12,20,0,0.375,-8,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
273,Bud Carson,2,1989,1990,25,11,13,1,0.46,-2,1.0,2.0,1.0,1.0,0.5,2.5,1,,,
274,Lone Star Dietz,2,1933,1934,24,11,11,2,0.5,0,0.0,0.0,0.0,0.0,,2.5,2,0.0,0.0,0.0
275,Abe Gibron,3,1972,1974,42,11,30,1,0.274,-19,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
276,Tommy Hudspeth,2,1976,1977,24,11,13,0,0.458,-2,0.0,0.0,0.0,0.0,,3.0,3,0.0,0.0,0.0
277,Hue Jackson,4,2011,2018,56,11,44,1,0.205,-33,0.0,0.0,0.0,0.0,,3.5,3,0.0,0.0,0.0
278,Vance Joseph,2,2017,2018,32,11,21,0,0.344,-10,,,,,,3.5,3,0.0,0.0,0.0
279,Frank Kush,3,1982,1984,40,11,28,1,0.288,-17,0.0,0.0,0.0,0.0,,4.3,4,0.0,0.0,0.0
280,Scott Linehan,3,2006,2008,36,11,25,0,0.306,-14,0.0,0.0,0.0,0.0,,3.3,2,,,
281,John North,3,1973,1975,34,11,23,0,0.324,-12,0.0,0.0,0.0,0.0,,3.7,3,0.0,0.0,0.0
282,Buster Ramsey,2,1960,1961,28,11,16,1,0.407,-5,0.0,0.0,0.0,0.0,,3.5,3,0.0,0.0,0.0
283,Matt Rhule,3,2020,2022,38,11,27,0,0.289,-16,,,,,,3.0,2,0.0,0.0,0.0
284,Lou Rymkus,2,1960,1961,19,11,7,1,0.611,4,1.0,1.0,1.0,0.0,1.0,1.0,1,1.0,0.0,0.0
285,Greg Schiano,2,2012,2013,32,11,21,0,0.344,-10,0.0,0.0,0.0,0.0,,4.0,4,,,
286,Steve Spagnuolo,4,2009,2017,52,11,41,0,0.212,-30,0.0,0.0,0.0,0.0,,3.5,2,0.0,0.0,0.0
287,Paul Wiggin,3,1975,1977,35,11,24,0,0.314,-13,0.0,0.0,0.0,0.0,,4.0,3,0.0,0.0,0.0
288,Bert Bell+,6,1936,1941,58,10,46,2,0.179,-36,0.0,0.0,0.0,0.0,,4.7,4,0.0,0.0,0.0
289,Matt Eberflus,2,2022,2023,34,10,24,0,0.294,-14,,,,,,3.5,3,,,
290,Guil Falcon,3,1920,1923,25,10,10,5,0.5,0,0.0,0.0,0.0,0.0,,8.3,4,0.0,0.0,0.0
291,Harry Gilmer,2,1965,1966,28,10,16,2,0.385,-6,0.0,0.0,0.0,0.0,,6.0,6,0.0,0.0,0.0
292,Cecil Isbell,4,1947,1951,34,10,23,1,0.303,-13,1.0,1.0,0.0,1.0,0.0,4.5,1,0.0,0.0,0.0
293,Joe Judge,2,2020,2021,33,10,23,0,0.303,-13,,,,,,3.0,2,0.0,0.0,0.0
294,Rod Marinelli,3,2006,2008,48,10,38,0,0.208,-28,0.0,0.0,0.0,0.0,,3.7,3,0.0,0.0,0.0
295,Mike Pettine,2,2014,2015,32,10,22,0,0.313,-12,0.0,0.0,0.0,0.0,,4.0,4,,,
296,DeMeco Ryans,1,2023,2023,17,10,7,0,0.588,3,1.0,2.0,1.0,1.0,0.5,1.0,1,,,
297,Kay Stephenson,3,1983,1985,36,10,26,0,0.278,-16,0.0,0.0,0.0,0.0,,4.3,3,0.0,0.0,0.0
298,Jack Faulkner,3,1962,1964,32,9,22,1,0.29,-13,0.0,0.0,0.0,0.0,,3.3,2,0.0,0.0,0.0
299,Al Groh,1,2000,2000,16,9,7,0,0.563,2,0.0,0.0,0.0,0.0,,3.0,3,,,
300,John Mazur,3,1970,1972,30,9,21,0,0.3,-12,0.0,0.0,0.0,0.0,,4.3,3,0.0,0.0,0.0
301,Cap McEwan,2,1933,1934,21,9,11,1,0.45,-2,0.0,0.0,0.0,0.0,,2.5,2,0.0,0.0,0.0
302,Shane Steichen,1,2023,2023,17,9,8,0,0.529,1,,,,,,2.0,2,,,
303,Nelson Talbot,2,1920,1921,18,9,6,3,0.6,3,0.0,0.0,0.0,0.0,,7.0,6,0.0,0.0,0.0
304,Joe Vitt,2,2005,2012,21,9,12,0,0.429,-3,0.0,0.0,0.0,0.0,,2.5,2,,,
305,Charlie Waller,2,1969,1970,19,9,7,3,0.563,2,0.0,0.0,0.0,0.0,,3.0,3,0.0,0.0,0.0
306,Bob Waterfield+,3,1960,1962,34,9,24,1,0.273,-15,0.0,0.0,0.0,0.0,,6.3,6,0.0,0.0,0.0
307,Bud Wilkinson,2,1978,1979,29,9,20,0,0.31,-11,0.0,0.0,0.0,0.0,,4.5,4,0.0,0.0,0.0
308,Steve Wilks,2,2018,2022,28,9,19,0,0.321,-10,,,,,,3.0,2,0.0,0.0,0.0
309,Doc Alexander,2,1922,1926,18,8,8,2,0.5,0,0.0,0.0,0.0,0.0,,10.5,6,0.0,0.0,0.0
310,Ed Biles,3,1981,1983,31,8,23,0,0.258,-15,0.0,0.0,0.0,0.0,,3.7,3,,,
311,Hugh Campbell,2,1984,1985,30,8,22,0,0.267,-14,0.0,0.0,0.0,0.0,,4.0,4,,,
312,Bob Folwell,1,1925,1925,12,8,4,0,0.667,4,0.0,0.0,0.0,0.0,,4.0,4,,,
313,Jack Forsyth,2,1920,1921,16,8,6,2,0.571,2,0.0,0.0,0.0,0.0,,8.5,7,0.0,0.0,0.0
314,Frank Gansz,2,1987,1988,31,8,22,1,0.274,-14,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
315,Bob Hollway,2,1971,1972,28,8,18,2,0.315,-10,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
316,Ed Khayat,2,1971,1972,25,8,15,2,0.354,-7,0.0,0.0,0.0,0.0,,4.0,3,0.0,0.0,0.0
317,Dick MacPherson,2,1991,1992,32,8,24,0,0.25,-16,0.0,0.0,0.0,0.0,,4.5,4,0.0,0.0,0.0
318,Fritz Pollard+,2,1921,1925,13,8,4,1,0.667,4,0.0,0.0,0.0,0.0,,8.5,3,0.0,0.0,0.0
319,Homer Rice,2,1978,1979,27,8,19,0,0.296,-11,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
320,Carl Storck,5,1922,1926,38,8,26,4,0.235,-18,0.0,0.0,0.0,0.0,,13.6,7,0.0,0.0,0.0
321,Doug Wycoff,2,1929,1930,22,8,9,5,0.471,-1,0.0,0.0,0.0,0.0,,6.0,6,0.0,0.0,0.0
322,Bill Arnsparger,3,1974,1976,35,7,28,0,0.2,-21,0.0,0.0,0.0,0.0,,4.7,4,,,
323,Rich Bisaccia,1,2021,2021,12,7,5,0,0.583,2,1.0,1.0,0.0,1.0,0.0,2.0,2,,,
324,Hugh Devore,3,1953,1957,26,7,18,1,0.28,-11,0.0,0.0,0.0,0.0,,5.7,5,0.0,0.0,0.0
325,Frank Filchock,2,1960,1961,28,7,20,1,0.259,-13,0.0,0.0,0.0,0.0,,3.5,3,0.0,0.0,0.0
326,Herb Kopf,3,1944,1946,31,7,22,2,0.241,-15,0.0,0.0,0.0,0.0,,4.0,3,0.0,0.0,0.0
327,J.D. Roberts,3,1970,1972,35,7,25,3,0.227,-18,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
328,Ralph Scott,1,1927,1927,16,7,8,1,0.467,-1,0.0,0.0,0.0,0.0,,6.0,6,0.0,0.0,0.0
329,Clipper Smith,2,1947,1948,24,7,16,1,0.304,-9,0.0,0.0,0.0,0.0,,4.0,3,0.0,0.0,0.0
330,Jerry Williams,3,1969,1971,31,7,22,2,0.241,-15,0.0,0.0,0.0,0.0,,4.0,3,0.0,0.0,0.0
331,Dutch Bergman,1,1943,1943,10,6,3,1,0.667,3,1.0,2.0,1.0,1.0,0.5,1.0,1,0.0,0.0,0.0
332,Johnny Blood+,3,1937,1939,25,6,19,0,0.24,-13,0.0,0.0,0.0,0.0,,4.0,3,0.0,0.0,0.0
333,Eddie Erdelatz,2,1960,1961,16,6,10,0,0.375,-4,0.0,0.0,0.0,0.0,,3.5,3,0.0,0.0,0.0
334,Kevin Gilbride,2,1997,1998,22,6,16,0,0.273,-10,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
335,Archie Golembeski,1,1925,1925,12,6,5,1,0.545,1,0.0,0.0,0.0,0.0,,10.0,10,0.0,0.0,0.0
336,Gus Henderson,1,1939,1939,11,6,5,0,0.545,1,0.0,0.0,0.0,0.0,,3.0,3,0.0,0.0,0.0
337,Tut Imlay,1,1926,1926,10,6,3,1,0.667,3,0.0,0.0,0.0,0.0,,6.0,6,0.0,0.0,0.0
338,Freddie Kitchens,1,2019,2019,16,6,10,0,0.375,-4,,,,,,3.0,3,0.0,0.0,0.0
339,Brick Muller,1,1926,1926,10,6,3,1,0.667,3,0.0,0.0,0.0,0.0,,6.0,6,0.0,0.0,0.0
340,Mike Nixon,3,1959,1965,38,6,30,2,0.167,-24,0.0,0.0,0.0,0.0,,6.0,5,0.0,0.0,0.0
