Rk,Coach,Yrs,From,To,G,W,L,T,W-L%,G > .500,Yr plyf,G plyf,W plyf,L plyf,W-L%.1,AvRk,BstRk,Chmp,SBwl,Conf
341,Bob Snyder,1,1947,1947,12,6,6,0,0.5,0,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
342,Mac Speedie+,3,1964,1966,26,6,19,1,0.24,-13,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
343,Jim Tomsula,2,2010,2015,17,6,11,0,0.353,-5,0.0,0.0,0.0,0.0,,3.5,3,,,
344,John Armstrong,1,1924,1924,9,5,2,2,0.714,3,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
345,Clem Crowe,2,1949,1950,18,5,12,1,0.294,-7,1.0,1.0,0.0,1.0,0.0,5.5,4,0.0,0.0,0.0
346,Rod Dowhower,2,1985,1986,29,5,24,0,0.172,-19,0.0,0.0,0.0,0.0,,4.5,4,0.0,0.0,0.0
347,Hal Erickson,1,1924,1924,13,5,8,0,0.385,-3,0.0,0.0,0.0,0.0,,12.0,12,0.0,0.0,0.0
348,Benny Friedman+,2,1930,1932,14,5,9,0,0.357,-4,0.0,0.0,0.0,0.0,,4.0,2,0.0,0.0,0.0
349,Hal Griffen,1,1930,1930,14,5,6,3,0.455,-1,0.0,0.0,0.0,0.0,,7.0,7,0.0,0.0,0.0
350,Lane Kiffin,2,2007,2008,20,5,15,0,0.25,-10,0.0,0.0,0.0,0.0,,3.5,3,,,
351,Jim Laird,1,1926,1926,13,5,7,1,0.417,-2,0.0,0.0,0.0,0.0,,11.0,11,0.0,0.0,0.0
352,Ken Meyer,1,1977,1977,14,5,9,0,0.357,-4,0.0,0.0,0.0,0.0,,3.0,3,0.0,0.0,0.0
353,Marty Mornhinweg,2,2001,2002,32,5,27,0,0.156,-22,0.0,0.0,0.0,0.0,,4.5,4,0.0,0.0,0.0
354,Chris Palmer,2,1999,2000,32,5,27,0,0.156,-22,0.0,0.0,0.0,0.0,,6.0,6,,,
355,Antonio Pierce,1,2023,2023,9,5,4,0,0.556,1,,,,,,2.0,2,,,
356,Harry Robb,2,1925,1926,18,5,13,0,0.278,-8,0.0,0.0,0.0,0.0,,15.5,11,0.0,0.0,0.0
357,Clive Rush,2,1969,1970,21,5,16,0,0.238,-11,0.0,0.0,0.0,0.0,,4.0,3,0.0,0.0,0.0
358,Dick Todd,1,1951,1951,9,5,4,0,0.556,1,0.0,0.0,0.0,0.0,,3.0,3,0.0,0.0,0.0
359,Bulldog Turner+,1,1962,1962,14,5,9,0,0.357,-4,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
360,Herman Ball,3,1949,1951,20,4,16,0,0.2,-12,0.0,0.0,0.0,0.0,,4.3,3,0.0,0.0,0.0
361,Cliff Battles+,2,1946,1947,21,4,16,1,0.2,-12,0.0,0.0,0.0,0.0,,2.5,2,0.0,0.0,0.0
362,Scotty Bierce,1,1925,1925,8,4,2,2,0.667,2,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
363,Hank Bullough,3,1978,1986,22,4,18,0,0.182,-14,0.0,0.0,0.0,0.0,,3.3,1,0.0,0.0,0.0
364,Rob Chudzinski,1,2013,2013,16,4,12,0,0.25,-8,0.0,0.0,0.0,0.0,,4.0,4,,,
365,David Culley,1,2021,2021,17,4,13,0,0.235,-9,,,,,,3.0,3,,,
366,Russ Daugherty,1,1927,1927,10,4,4,2,0.5,0,0.0,0.0,0.0,0.0,,7.0,7,0.0,0.0,0.0
367,Aldo Donelli,2,1941,1944,15,4,11,0,0.267,-7,0.0,0.0,0.0,0.0,,4.5,4,0.0,0.0,0.0
368,Bill Edwards,2,1941,1942,14,4,9,1,0.308,-5,0.0,0.0,0.0,0.0,,4.0,3,0.0,0.0,0.0
369,Jonathan Gannon,1,2023,2023,17,4,13,0,0.235,-9,,,,,,4.0,4,,,
370,Nathaniel Hackett,1,2022,2022,15,4,11,0,0.267,-7,,,,,,4.0,4,,,
371,Phil Handler,5,1943,1951,38,4,34,0,0.105,-30,0.0,0.0,0.0,0.0,,4.6,3,0.0,0.0,0.0
372,Norb Hecker,3,1966,1968,31,4,26,1,0.133,-22,0.0,0.0,0.0,0.0,,5.0,4,0.0,0.0,0.0
373,Ed Hughes,1,1971,1971,14,4,9,1,0.308,-5,0.0,0.0,0.0,0.0,,3.0,3,0.0,0.0,0.0
374,Jim Kendrick,2,1923,1926,13,4,7,2,0.364,-3,0.0,0.0,0.0,0.0,,14.0,9,0.0,0.0,0.0
375,Art Lewis,1,1938,1938,8,4,4,0,0.5,0,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
376,Gary Moeller,1,2000,2000,7,4,3,0,0.571,1,0.0,0.0,0.0,0.0,,4.0,4,,,
377,Richie Petitbon,1,1993,1993,16,4,12,0,0.25,-8,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
378,Ed Robinson,1,1931,1931,11,4,4,3,0.5,0,0.0,0.0,0.0,0.0,,6.0,6,0.0,0.0,0.0
379,Charley Rogers,1,1927,1927,10,4,4,2,0.5,0,0.0,0.0,0.0,0.0,,7.0,7,0.0,0.0,0.0
380,John Sandusky,1,1972,1972,9,4,5,0,0.444,-1,0.0,0.0,0.0,0.0,,3.0,3,0.0,0.0,0.0
381,Howard Schnellenberger,2,1973,1974,17,4,13,0,0.235,-9,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
382,Joey Sternaman,1,1923,1923,7,4,3,0,0.571,1,0.0,0.0,0.0,0.0,,7.0,7,0.0,0.0,0.0
383,Hugh Taylor,1,1965,1965,14,4,10,0,0.286,-6,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
384,Red Weaver,2,1924,1925,17,4,13,0,0.235,-9,0.0,0.0,0.0,0.0,,13.0,10,0.0,0.0,0.0
385,Richard Williamson,2,1990,1991,19,4,15,0,0.211,-11,0.0,0.0,0.0,0.0,,3.5,2,,,
386,Swede Youngstrom,1,1927,1927,10,4,4,2,0.5,0,0.0,0.0,0.0,0.0,,7.0,7,0.0,0.0,0.0
387,Jim Bates,1,2004,2004,7,3,4,0,0.429,-1,0.0,0.0,0.0,0.0,,4.0,4,,,
388,Wayne Brenkert,2,1923,1924,10,3,7,0,0.3,-4,0.0,0.0,0.0,0.0,,14.5,13,0.0,0.0,0.0
389,Untz Brewer,1,1922,1922,10,3,5,2,0.375,-2,0.0,0.0,0.0,0.0,,10.0,10,0.0,0.0,0.0
390,Marty Brill,1,1931,1931,7,3,3,1,0.5,0,0.0,0.0,0.0,0.0,,7.0,7,0.0,0.0,0.0
391,Forrest Douds,1,1933,1933,11,3,6,2,0.333,-3,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
392,Frank Fausch,2,1921,1922,8,3,5,0,0.375,-2,0.0,0.0,0.0,0.0,,10.5,6,0.0,0.0,0.0
393,Perry Fewell,2,2009,2019,11,3,8,0,0.273,-5,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
394,Mike Getto,1,1942,1942,11,3,8,0,0.273,-5,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
395,George Gibson,1,1930,1930,14,3,10,1,0.231,-7,0.0,0.0,0.0,0.0,,9.5,9,0.0,0.0,0.0
396,Pete Henry+,2,1926,1928,23,3,17,3,0.15,-14,0.0,0.0,0.0,0.0,,14.0,8,0.0,0.0,0.0
397,Wally Hess,3,1922,1924,18,3,12,3,0.2,-9,0.0,0.0,0.0,0.0,,13.3,10,0.0,0.0,0.0
398,Lou Holtz,1,1976,1976,13,3,10,0,0.231,-7,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
399,Jack Keogh,1,1926,1926,10,3,7,0,0.3,-4,0.0,0.0,0.0,0.0,,13.0,13,0.0,0.0,0.0
400,Billy Marshall,2,1920,1921,15,3,8,4,0.273,-5,0.0,0.0,0.0,0.0,,12.5,9,0.0,0.0,0.0
401,Keith Molesworth,1,1953,1953,12,3,9,0,0.25,-6,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
402,Ted Nesser,2,1920,1921,19,3,14,2,0.176,-11,0.0,0.0,0.0,0.0,,15.0,13,0.0,0.0,0.0
403,Mike Palm,1,1933,1933,7,3,3,1,0.5,0,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
404,Pat Peppler,1,1976,1976,9,3,6,0,0.333,-3,0.0,0.0,0.0,0.0,,3.0,3,0.0,0.0,0.0
405,Bobby Petrino,1,2007,2007,13,3,10,0,0.231,-7,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
406,Jim Ringo+,2,1976,1977,23,3,20,0,0.13,-17,0.0,0.0,0.0,0.0,,4.5,4,0.0,0.0,0.0
407,Les Steckel,1,1984,1984,16,3,13,0,0.188,-10,0.0,0.0,0.0,0.0,,5.0,5,,,
408,Pete Stinchcomb,1,1923,1923,7,3,3,1,0.5,0,0.0,0.0,0.0,0.0,,8.0,8,0.0,0.0,0.0
409,John Whelchel,1,1949,1949,7,3,3,1,0.5,0,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
410,Darrell Bevell,2,2020,2021,9,2,7,0,0.222,-5,,,,,,4.0,4,0.0,0.0,0.0
411,Pat Boland,1,1946,1946,6,2,3,1,0.4,-1,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
412,Johnny Bryan,2,1925,1926,15,2,13,0,0.133,-11,0.0,0.0,0.0,0.0,,15.5,15,0.0,0.0,0.0
413,Eddie Casey,1,1935,1935,11,2,8,1,0.2,-6,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
414,Pete Cawthon,2,1943,1944,15,2,13,0,0.133,-11,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
415,Jack Chevigny,1,1932,1932,10,2,6,2,0.25,-4,0.0,0.0,0.0,0.0,,6.0,6,0.0,0.0,0.0
416,Al Cornsweet,1,1931,1931,10,2,8,0,0.2,-6,0.0,0.0,0.0,0.0,,8.0,8,0.0,0.0,0.0
417,Luby DiMeolo,1,1934,1934,12,2,10,0,0.167,-8,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
418,Bob Dove,1,1946,1946,5,2,2,1,0.5,0,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
419,Chuck Drulis,1,1961,1961,2,2,0,0,1.0,2,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
420,Marty Feldman,2,1961,1962,17,2,15,0,0.118,-13,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
421,Budge Garrett,1,1922,1922,6,2,1,3,0.667,1,0.0,0.0,0.0,0.0,,11.0,11,0.0,0.0,0.0
422,Hank Gillo,1,1920,1920,7,2,5,0,0.286,-3,0.0,0.0,0.0,0.0,,11.0,11,0.0,0.0,0.0
423,Hal Hanson,1,1932,1932,12,2,7,3,0.222,-5,0.0,0.0,0.0,0.0,,8.0,8,0.0,0.0,0.0
424,Mel Hein+,1,1947,1947,3,2,1,0,0.667,1,0.0,0.0,0.0,0.0,,3.0,3,0.0,0.0,0.0
425,Harvey Johnson,2,1968,1971,26,2,23,1,0.08,-21,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
426,Aaron Kromer,1,2012,2012,6,2,4,0,0.333,-2,0.0,0.0,0.0,0.0,,3.0,3,,,
427,Jim Leonard,1,1945,1945,10,2,8,0,0.2,-6,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
428,Ned Mathews,1,1946,1946,5,2,2,1,0.5,0,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
429,Harry Mehre,1,1923,1923,9,2,5,2,0.286,-3,0.0,0.0,0.0,0.0,,13.0,13,0.0,0.0,0.0
430,Urban Meyer,1,2021,2021,13,2,11,0,0.154,-9,,,,,,4.0,4,,,
431,Wayne Millner+,1,1951,1951,10,2,8,0,0.2,-6,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
432,Charley Moran,1,1927,1927,8,2,5,1,0.286,-3,0.0,0.0,0.0,0.0,,7.0,7,0.0,0.0,0.0
433,Al Pierotti,1,1920,1920,5,2,2,1,0.5,0,0.0,0.0,0.0,0.0,,10.0,10,0.0,0.0,0.0
434,Ray Prochaska,1,1961,1961,2,2,0,0,1.0,2,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
435,Terry Robiskie,2,2000,2004,8,2,6,0,0.25,-4,0.0,0.0,0.0,0.0,,3.5,3,,,
436,Ted Shipkey,1,1947,1947,3,2,1,0,0.667,1,0.0,0.0,0.0,0.0,,3.0,3,0.0,0.0,0.0
437,Herb Sies,1,1923,1923,8,2,3,3,0.4,-1,0.0,0.0,0.0,0.0,,12.0,12,0.0,0.0,0.0
438,Jerry Smith,1,1971,1971,5,2,3,0,0.4,-1,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
439,Chuck Studley,1,1983,1983,10,2,8,0,0.2,-6,0.0,0.0,0.0,0.0,,4.0,4,,,
440,Gus Tebell,1,1923,1923,3,2,1,0,0.667,1,0.0,0.0,0.0,0.0,,8.0,8,0.0,0.0,0.0
441,Joe Thomas,1,1974,1974,11,2,9,0,0.182,-7,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
442,Mel Tucker,1,2011,2011,5,2,3,0,0.4,-1,0.0,0.0,0.0,0.0,,3.0,3,,,
443,Rick Venturi,2,1991,1996,19,2,17,0,0.105,-15,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
444,Carl Voyles,1,1948,1948,14,2,12,0,0.143,-10,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
445,Willie Wilkin,1,1946,1946,5,2,2,1,0.5,0,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
446,Ray Willsey,1,1961,1961,2,2,0,0,1.0,2,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
447,Larry Wilson+,1,1979,1979,3,2,1,0,0.667,1,0.0,0.0,0.0,0.0,,5.0,5,,,
448,Hoge Workman,1,1931,1931,10,2,8,0,0.2,-6,0.0,0.0,0.0,0.0,,8.0,8,0.0,0.0,0.0
449,Shorty Barr,1,1926,1926,3,1,2,0,0.333,-1,0.0,0.0,0.0,0.0,,16.0,16,0.0,0.0,0.0
450,Tom Bettis,1,1977,1977,7,1,6,0,0.143,-5,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
451,Hugo Bezdek,2,1937,1938,14,1,13,0,0.071,-12,0.0,0.0,0.0,0.0,,4.5,4,0.0,0.0,0.0
452,Fred Bruney,1,1985,1985,1,1,0,0,1.0,1,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
453,Cam Cameron,1,2007,2007,16,1,15,0,0.063,-14,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
454,Bill Conkright,1,1962,1962,9,1,8,0,0.111,-7,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
455,Mel Doherty,1,1921,1921,4,1,3,0,0.25,-2,0.0,0.0,0.0,0.0,,13.0,13,0.0,0.0,0.0
456,Walt Driskill,1,1949,1949,8,1,7,0,0.125,-6,0.0,0.0,0.0,0.0,,7.0,7,0.0,0.0,0.0
457,Charley Ewart,1,1949,1949,12,1,10,1,0.091,-9,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
458,Jack Fish,1,1930,1930,9,1,7,1,0.125,-6,0.0,0.0,0.0,0.0,,11.0,11,0.0,0.0,0.0
459,Fred Gillies,1,1928,1928,6,1,5,0,0.167,-4,0.0,0.0,0.0,0.0,,9.0,9,0.0,0.0,0.0
460,Hinkey Haines,1,1931,1931,4,1,3,0,0.25,-2,0.0,0.0,0.0,0.0,,7.0,7,0.0,0.0,0.0
461,Dick Hanley,1,1946,1946,3,1,1,1,0.5,0,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
462,Ernie Hefferle,1,1975,1975,8,1,7,0,0.125,-6,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
463,Jack Hegarty,1,1921,1921,3,1,2,0,0.333,-1,0.0,0.0,0.0,0.0,,12.0,12,0.0,0.0,0.0
464,Jack Heldt,1,1926,1926,7,1,6,0,0.143,-5,0.0,0.0,0.0,0.0,,19.0,19,0.0,0.0,0.0
465,Max Hicks,1,1921,1921,5,1,3,1,0.25,-2,0.0,0.0,0.0,0.0,,13.0,13,0.0,0.0,0.0
466,Herb Joesting,1,1929,1929,10,1,9,0,0.1,-8,0.0,0.0,0.0,0.0,,11.0,11,0.0,0.0,0.0
467,Al Jolley,2,1929,1933,12,1,10,1,0.091,-9,0.0,0.0,0.0,0.0,,7.0,4,0.0,0.0,0.0
468,Walt Koppisch,1,1925,1925,9,1,6,2,0.143,-5,0.0,0.0,0.0,0.0,,15.0,15,0.0,0.0,0.0
469,Ollie Kraehe,1,1923,1923,7,1,4,2,0.2,-3,0.0,0.0,0.0,0.0,,14.0,14,0.0,0.0,0.0
470,Lou Mahrt,1,1927,1927,8,1,6,1,0.143,-5,0.0,0.0,0.0,0.0,,10.0,10,0.0,0.0,0.0
471,Pete McCulley,1,1978,1978,9,1,8,0,0.111,-7,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
472,Ed McKeever,1,1948,1948,14,1,13,0,0.071,-12,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
473,Ray McLean,2,1953,1958,14,1,12,1,0.077,-11,0.0,0.0,0.0,0.0,,6.0,6,0.0,0.0,0.0
474,Jack Meagher,1,1946,1946,6,1,5,0,0.167,-4,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
475,Frank Nied,1,1926,1926,6,1,3,2,0.25,-2,0.0,0.0,0.0,0.0,,16.0,16,0.0,0.0,0.0
476,Fred O'Connor,1,1978,1978,7,1,6,0,0.143,-5,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
477,Bill Peterson,2,1972,1973,19,1,18,0,0.053,-17,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
478,Jerry Rosburg,1,2022,2022,2,1,1,0,0.5,0,,,,,,4.0,4,,,
479,Rod Rust,1,1990,1990,16,1,15,0,0.063,-14,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
480,Andy Salata,1,1930,1930,9,1,7,1,0.125,-6,0.0,0.0,0.0,0.0,,11.0,11,0.0,0.0,0.0
481,Jeff Saturday,1,2022,2022,8,1,7,0,0.125,-6,,,,,,3.0,3,0.0,0.0,0.0
482,Tom Scott,1,1946,1946,1,1,0,0,1.0,1,0.0,0.0,0.0,0.0,,2.0,2,0.0,0.0,0.0
483,Ken Shipp,1,1975,1975,5,1,4,0,0.2,-3,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
484,Jim Shofner,1,1990,1990,7,1,6,0,0.143,-5,0.0,0.0,0.0,0.0,,4.0,4,,,
485,Dick Stanfel+,1,1980,1980,4,1,3,0,0.25,-2,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
486,Mal Stevens,1,1946,1946,7,1,4,1,0.2,-3,0.0,0.0,0.0,0.0,,2.0,2,0.0,0.0,0.0
487,Eric Studesville,1,2010,2010,4,1,3,0,0.25,-2,0.0,0.0,0.0,0.0,,4.0,4,,,
488,Chris Tabor,1,2023,2023,6,1,5,0,0.167,-4,,,,,,4.0,4,,,
489,Emmitt Thomas+,1,2007,2007,3,1,2,0,0.333,-1,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
490,Russell Tollefson,1,1922,1922,4,1,3,0,0.25,-2,0.0,0.0,0.0,0.0,,13.0,13,0.0,0.0,0.0
491,Ron Waller,1,1973,1973,6,1,5,0,0.167,-4,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
492,Chile Walsh,1,1934,1934,3,1,2,0,0.333,-1,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
493,Hubert Wiggs,1,1922,1922,4,1,3,0,0.25,-2,0.0,0.0,0.0,0.0,,13.0,13,0.0,0.0,0.0
494,Doc Young,2,1925,1926,8,1,7,0,0.125,-6,0.0,0.0,0.0,0.0,,17.5,14,0.0,0.0,0.0
495,Fay Abbott,2,1928,1929,13,0,13,0,0.0,-13,0.0,0.0,0.0,0.0,,11.0,10,0.0,0.0,0.0
496,Dim Batterson,1,1927,1927,5,0,5,0,0.0,-5,0.0,0.0,0.0,0.0,,12.0,12,0.0,0.0,0.0
497,Joe Brandy,1,1924,1924,6,0,6,0,0.0,-6,0.0,0.0,0.0,0.0,,16.0,16,0.0,0.0,0.0
498,Charlie Brickley,1,1921,1921,2,0,2,0,0.0,-2,0.0,0.0,0.0,0.0,,18.0,18,0.0,0.0,0.0
499,Frank Bridges,1,1944,1944,5,0,5,0,0.0,-5,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
500,Coonie Checkaye,1,1921,1921,2,0,2,0,0.0,-2,0.0,0.0,0.0,0.0,,18.0,18,0.0,0.0,0.0
501,Algy Clark,1,1934,1934,8,0,8,0,0.0,-8,0.0,0.0,0.0,0.0,,6.0,6,0.0,0.0,0.0
502,Stan Cofall,1,1920,1920,3,0,2,1,0.0,-2,0.0,0.0,0.0,0.0,,10.0,10,0.0,0.0,0.0
503,Frank Coughlin,1,1921,1921,2,0,1,1,0.0,-1,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
504,Jim Crowley,1,1947,1947,10,0,10,0,0.0,-10,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
505,Herb Dell,1,1922,1922,8,0,8,0,0.0,-8,0.0,0.0,0.0,0.0,,15.0,15,0.0,0.0,0.0
506,John Fassel,1,2016,2016,3,0,3,0,0.0,-3,,,,,,3.0,3,0.0,0.0,0.0
507,Tex Grigg,1,1925,1925,7,0,6,1,0.0,-6,0.0,0.0,0.0,0.0,,16.0,16,0.0,0.0,0.0
508,Bo Hanley,1,1924,1924,5,0,4,1,0.0,-4,0.0,0.0,0.0,0.0,,16.0,16,0.0,0.0,0.0
509,Dutch Hendrian,1,1923,1923,5,0,5,0,0.0,-5,0.0,0.0,0.0,0.0,,16.0,16,0.0,0.0,0.0
510,Austin Higgins,1,1921,1921,2,0,2,0,0.0,-2,0.0,0.0,0.0,0.0,,18.0,18,0.0,0.0,0.0
511,Ken Huffine,1,1920,1920,1,0,1,0,0.0,-1,0.0,0.0,0.0,0.0,,14.0,14,0.0,0.0,0.0
512,Hal Hunter,1,1984,1984,1,0,1,0,0.0,-1,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
513,Bull Karcis,1,1942,1942,8,0,8,0,0.0,-8,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
514,Ed Kubale,1,1944,1944,5,0,5,0,0.0,-5,0.0,0.0,0.0,0.0,,5.0,5,0.0,0.0,0.0
515,Hank Kuhlmann,1,1989,1989,5,0,5,0,0.0,-5,0.0,0.0,0.0,0.0,,4.0,4,0.0,0.0,0.0
516,Leo Lyons,2,1923,1924,7,0,7,0,0.0,-7,0.0,0.0,0.0,0.0,,17.5,16,0.0,0.0,0.0
517,Alfred McGall,1,1930,1930,3,0,3,0,0.0,-3,0.0,0.0,0.0,0.0,,11.0,11,0.0,0.0,0.0
518,Wally McIlwain,1,1926,1926,2,0,2,0,0.0,-2,0.0,0.0,0.0,0.0,,16.0,16,0.0,0.0,0.0
519,Dick Modzelewski,1,1977,1977,1,0,1,0,0.0,-1,0.0,0.0,0.0,0.0,,4.0,4,,,
520,Johnny Murphy,1,1924,1924,4,0,4,0,0.0,-4,0.0,0.0,0.0,0.0,,16.0,16,0.0,0.0,0.0
521,Al Nesser,1,1926,1926,2,0,1,1,0.0,-1,0.0,0.0,0.0,0.0,,16.0,16,0.0,0.0,0.0
522,Tam Rose,1,1921,1921,1,0,1,0,0.0,-1,0.0,0.0,0.0,0.0,,18.0,18,0.0,0.0,0.0
523,Lenny Sachs,1,1926,1926,4,0,4,0,0.0,-4,0.0,0.0,0.0,0.0,,21.0,21,0.0,0.0,0.0
524,Giff Smith,1,2023,2023,3,0,3,0,0.0,-3,,,,,,4.0,4,,,
